producto,region,mes,ventas_mensuales
Producto A,Región 1,Enero 2022,1200
Producto A,Región 1,Febrero 2022,980
Producto A,Región 1,Marzo 2022,1500
Producto A,Región 2,Enero 2022,800
Producto A,Región 2,Febrero 2022,1100
Producto A,Región 2,Marzo 2022,700
Producto A,Región 1,Abril 2022,1450
Producto A,Región 1,Mayo 2022,1600
Producto A,Región 1,Junio 2022,900
Producto A,Región 2,Abril 2022,850
Producto A,Región 2,Mayo 2022,1200
Producto A,Región 2,Junio 2022,1300
Producto A,Región 1,Julio 2022,1100
Producto A,Región 1,Agosto 2022,1350
Producto A,Región 1,Septiembre 2022,950
Producto A,Región 2,Julio 2022,780
Producto A,Región 2,Agosto 2022,900
Producto A,Región 2,Septiembre 2022,1100
Producto A,Región 1,Octubre 2022,1250
Producto A,Región 1,Noviembre 2022,1400
Producto A,Región 1,Diciembre 2022,800
Producto A,Región 2,Octubre 2022,1150
Producto A,Región 2,Noviembre 2022,1300
Producto A,Región 2,Diciembre 2022,950
Producto A,Región 1,Enero 2023,1450
Producto A,Región 1,Febrero 2023,1600
Producto A,Región 1,Marzo 2023,900
Producto A,Región 2,Enero 2023,850
Producto A,Región 2,Febrero 2023,1200
Producto A,Región 2,Marzo 2023,1300
Producto A,Región 1,Abril 2023,1120
Producto A,Región 1,Mayo 2023,1300
Producto A,Región 1,Junio 2023,700
Producto A,Región 2,Abril 2023,750
Producto A,Región 2,Mayo 2023,1050
Producto A,Región 2,Junio 2023,1150
Producto B,Región 1,Enero 2022,800
Producto B,Región 1,Febrero 2022,950
Producto B,Región 1,Marzo 2022,1200
Producto B,Región 2,Enero 2022,600
Producto B,Región 2,Febrero 2022,900
Producto B,Región 2,Marzo 2022,650
Producto B,Región 1,Abril 2022,1300
Producto B,Región 1,Mayo 2022,1400
Producto B,Región 1,Junio 2022,850
Producto B,Región 2,Abril 2022,800
Producto B,Región 2,Mayo 2022,1100
Producto B,Región 2,Junio 2022,1200
Producto B,Región 1,Julio 2022,1050
Producto B,Región 1,Agosto 2022,1200
Producto B,Región 1,Septiembre 2022,850
Producto B,Región 2,Julio 2022,700
Producto B,Región 2,Agosto 2022,800
Producto B,Región 2,Septiembre 2022,1000
Producto B,Región 1,Octubre 2022,1100
Producto B,Región 1,Noviembre 2022,1300
Producto B,Región 1,Diciembre 2022,750
Producto B,Región 2,Octubre 2022,950
Producto B,Región 2,Noviembre 2022,1100
Producto B,Región 2,Diciembre 2022,800
Producto B,Región 1,Enero 2023,1300
Producto B,Región 1,Febrero 2023,1400
Producto B,Región 1,Marzo 2023,850
Producto B,Región 2,Enero 2023,800
Producto B,Región 2,Febrero 2023,1100
Producto B,Región 2,Marzo 2023,1200
Producto B,Región 1,Abril 2023,1250
Producto B,Región 1,Mayo 2023,1300
Producto B,Región 1,Junio 2023,700
Producto B,Región 2,Abril 2023,750
Producto B,Región 2,Mayo 2023,1050
Producto B,Región 2,Junio 2023,1150
Producto C,Región 1,Enero 2022,1400
Producto C,Región 1,Febrero 2022,1000
Producto C,Región 1,Marzo 2022,1600
Producto C,Región 2,Enero 2022,700
Producto C,Región 2,Febrero 2022,950
Producto C,Región 2,Marzo 2022,600
Producto C,Región 1,Abril 2022,1650
Producto C,Región 1,Mayo 2022,1800
Producto C,Región 1,Junio 2022,1100
Producto C,Región 2,Abril 2022,850
Producto C,Región 2,Mayo 2022,1200
Producto C,Región 2,Junio 2022,1400
Producto C,Región 1,Julio 2022,1200
Producto C,Región 1,Agosto 2022,1400
Producto C,Región 1,Septiembre 2022,1000
Producto C,Región 2,Julio 2022,850
Producto C,Región 2,Agosto 2022,1000
Producto C,Región 2,Septiembre 2022,1200
Producto C,Región 1,Octubre 2022,1500
Producto C,Región 1,Noviembre 2022,1700
Producto C,Región 1,Diciembre 2022,900
Producto C,Región 2,Octubre 2022,1200
Producto C,Región 2,Noviembre 2022,1400
Producto C,Región 2,Diciembre 2022,850
Producto C,Región 1,Enero 2023,1700
Producto C,Región 1,Febrero 2023,1800
Producto C,Región 1,Marzo 2023,1100
Producto C,Región 2,Enero 2023,950
Producto C,Región 2,Febrero 2023,1200
Producto C,Región 2,Marzo 2023,1400
Producto C,Región 1,Abril 2023,1350
Producto C,Región 1,Mayo 2023,1400
